['uid', 'nikename', 'sig']
['110836658476', '四川雷律师', '🇨🇳雷律师从事法律工作20年🇨🇳\n🇨🇳拥有精湛的法律知识🇨🇳\n🇨🇳帮助过成千上万的群众解决问题🏠👪😊🌹\n🇨🇳如需法律帮助请🇨🇳\n❤️联系vX:599280325❤️\n❤️提供四川话/普通话服务❤️\n❤️每晚21点直播与大家分享法律知识❤️']
['61404038997', '续缘艳子', '我叫小艳子，姓刘。来自贵州毕节，大方县大山乡。茫茫人海谢谢相遇，欢迎来我的家乡玩']
['637370782454708', '北京瑾瑜共创科技有限公司', '宋舒韵🌷🌴🍃💐\n关注智慧父母与亲子教育研究👨\u200d👩\u200d👧\n倡导终身学习、构建学习型家庭📚📝\n黎明演说发起者\n每天早上6:30🕡宋舒韵老师在线直播，带您一起早起打卡、练习演说、学习家庭教育、做理想的父母👏👏👏']
['64879426397', '彩儿', '每晚十点左右直播，白天下午不定时直播，欢迎来直播间🙏']
['101821380950', '小张（ 巧巧）', '笑看人生风雨路 ，淡泊平和心自安。']
['8391687416772', '西安市雁塔区靓欣美妆饰品店', '']
['2928707935153984', '❤️留物日', '传递正能量，从小做起']
['86132203659', '周国庆', '']
['73239554076', '廖九妹', '我来自四川内江，是一个喜欢唱伤感歌🎤曲的尬聊主播，喜欢交真诚的朋友！\n茫茫人海相遇抖音，是一种缘分，感谢抖音平台让我认识这么多五湖四海的兄弟姐妹，感谢大家对九妹的支持，爱你们❤️❤️❤️\n直播时间:\n白天不定时直播\n晚上:7点到9点']
['2519734053770423', '田老板正能量', '感谢大家的支持\n本名田静 \n传递正能量  \n赠人玫瑰 手留余香\n感恩遇见生活中的每一个人']
['64462492450', 'M💍S柠萌', 'M💍S手势舞战队 队员\n爱上手势舞记录生活开心就好！']
['107732835928', '水晶之恋', '只要开心快乐每一天']
['6584873485', '马帮主一哥', '🐴']
['98540645484', '✨红丹妮✨（人生家族）', '']
['53460149273', '飞龙在天', '']
['103585147269', '安心', '鸿安餐饮服务公司总经理']
['83617532881', '菜鸟网络', '我是菜鸟🐦\n菜鸟网络的菜鸟🐦\n菜鸟驿站的菜鸟🐦\n菜鸟裹裹的菜鸟🐦\n嘿嘿，关注我❤️ 你的快递我罩着📦']
['54702102042', '薇姐传播正能量', '']
['71351861369', '小七姐爱生活', '合作吾喂❤：七九四零四九二九八\n感谢官方支持，越努力越幸运。\n不忘初心，方得始终！']
['106579854073', '华都酒业', '隶属首农食品集团，北京首家国营酒厂，纯粮酿造，北派酱香。']
['103241997117', '燕子🐭🌹', '晚上7点半直播']
['3284995769383532', '香香语录', '传播正能量\n……\n感谢抖音，感谢你的关注']
['52409007260', '化蝶珠宝', '胡晨知名珠宝设计师，化蝶珠宝首席艺术总监。胡晨先生及其作品多次受邀参加了北京、上海、香港、曼谷、伦敦珠宝展。他主创的化蝶珠宝在业内享有良好的声誉，深受消费者喜爱，在中高端私人订制领域享有较高的品牌地位，是亚洲时尚盛典国际奢侈品品牌论坛和展播的主要奢侈品品牌 之一；入选参加中央一台“传家宝”和北京卫视“天下收藏”节目。 2014年上海电影节闭幕式颁奖礼上，大陶红作为颁奖嘉宾，佩戴的正是胡晨先生设计的翡翠套饰“蝶恋花”。他的作品时常被国内外时尚媒体收录报道。']
['110572318323', 'CC.护肤分享', '感谢抖音提供平台发扬正能量：从我做起\nCC：励志故事\n（看完也许你会哭）\n人在很']
['95988349538', '信阳烩面哥@传递正能量', '']
['223954895639511', '姚子朋', '我是一个坐轮椅的男人\n视频只是想记录自己的生活  记录自己的经历']
['558158097955476', '户外男神', '合作的➕：dwj19955']
['109605120078', '😜😜😜😜😜', '互相关注']
['1437775596891086', 'jj0101jj', '']
['101523971509', '于三姐', '关赞必回（拒绝私聊）于三姐的爱好，美食养生，爱好臭美，活出女人的风采，爱自己，爱家人和朋友。']
['101413171059', '魅力🔥男人《承蒙厚爱》', '关注一下啵😘\n我不是最好的，但是我是唯一的😍\n缘分让我认识了你\U0001f970\n感谢抖音，感恩有你陪伴😝\n每晚8点直播😎']
['2312987947836503', '新城双区百货', '感谢关注\n我会持续更新视频']
['104142541233', 'Ting   Liu', '']
['3258591021906875', '于千穗', '逆袭千穗 你值得拥有\n商务合作：gumai889（注明来意）']
['3795167201469389', '李丹丹ye', '我关注你了，不定时直播！\n❤️：dandan254784\n感谢抖音平台！感谢支持我喜欢我的粉丝们！']
['105212051202', '墨仔最棒的', '‼️苗条衣👗\n╭────────╮\n♥️:微信85022581\n╰────────╯']
['108219720430', '京城故事汇', '🙏感谢平台  感谢粉丝🙏\n如果喜欢点个❤加个关注\n每天都会更新   都是完整版😊']
['2326191667161595', '我是嘉嘉', '一个搞怪的美妆博主，和我一起逆袭吧\n工作:kaiguademao(注明来意）']
['2563663139439032', '毛毛.', '茫茫人海中 很高兴认识你\n你好👋 我叫毛毛\n每晚八点半 直播间等你\n希望我们可以做个愉快的小伙伴🍀']
['4270128858145651', '湖北燕子🎤', '红梅傲霜雪  春风惠人间\n   《每晚8点直播》\n承蒙厚爱❤ 感恩遇见🙏']
['751710854984093', '胖哥', '弘扬正气，传播正能量']
['3636772995085534', '王斌', '分享正能量，传递真善美，感谢大家的关注！                  \n\n\n合作V➕SWHZ999999(注明来意)']
['2686795361034670', '白雪', '❤️逆袭成功的美妆达人，做我粉丝我只宠粉❤️             ❤️八年专业研发护肤品，倡导科学健康护肤❤️\n      被模仿从未被超越，创新的路上永不止步\n                       以小看大，诚信天下               \n                                 感恩遇见                        \n\n❤️                  每晚六点开播送快乐                 ❤️']
['94226656532', '紫气东来🔱宝公子', '💕经典国际宝公子团队创始人💕拯救无数失业黄脸婆重拾自信，走出灿烂人生，传递正能量传播美是我的使命。感谢所有粉丝的喜欢💕没有颜值全靠实力……💕']
['3478507770876780', '冉宝宝', '作品持续更新，希望大家多多支持\n苗条衣＋V❤47096001']
['962820348314584', '我是千亿吖', '感恩所有的缘分，所有的遇见\n找我💗💗  hr00889']
['80803986188', '🌸是若凌小可爱哦🌸', '薇🌹🌹41886933']
['3825920848438200', '心心❤️', '谢谢关注❤️']
['4459211203294152', '萍儿姐正能量', '你既然认准一条道路，何必去打听要走多久。']
['98418633162', '兰姐', '都在说女人不要太强，都说女孩子不要太坚强，否则会没有人疼。可是谁又知道如果我不自立不自强不坚强，谁又能在我需要肩膀的时候给我温暖？很多时候，我不是真的要坚强，我是被迫在坚强。']
['910021398632942', '平安每一天', '感谢官方提供绿色平台，传递正义力量从你我做起！']
['3865495107812999', '晴妈。', '关注直播间哦！']
['676890088314381', '传递正义与力量', '感谢🙏抖音平台。感谢大家的支持']
['59199535642', '逍遥浪子', '']
['1257455019635647', '庚承展贸', '感谢官方\n感谢抖音']
['2088725170890189', '淡然若水', '乐观的人，牙齿掉光也不会老！']
['641727382160877', '阿五正能量', '感谢抖音,传递社会正能量']
['95189657163', '张姐', '']
['1525769476251949', '在 水 一 方', '抖音 记录美好人生']
['3808302675540285', '鼠年加油', '感谢美女帅哥的关注与支持🤝🤝']
['4265716188458687', '迎春花', '春暖花开，迎接明天更好！']
['1684081883483643', '硕弟要加油', '感谢抖音这么好的平台，支持正能量！']
['109161801068', '涵涵/い', '欢欢欢欢\u3000迎迎迎迎\u3000您的关注\n欢\u3000\u3000\u3000\u3000\u3000\u3000\u3000迎\u3000支\u3000\u3000持\n欢欢欢欢\u3000迎迎迎迎\u3000感\u3000\u3000恩\n\u3000\u3000\u3000欢\u3000迎\u3000\u3000\u3000\u3000谢\u3000\u3000谢\n欢欢欢欢\u3000迎迎迎迎\u3000帅哥靓女']
['2282199081825347', '红花', '']
['99702676684', '快乐奶奶。', '']
['505370652716551', '用户3259831245130', '船到桥头自然直，车到山前必有路…']
['2722016478901837', '三梅大药房！🇨🇳🌹🌹🌹🌹🌹', '河南省郑州市！']
['110172082987', '李子琪美食', '每天推荐不同的美食做法\n尝尽世界美味，感受舌尖上的中国！\n❣️ ISA168132 (注明来意)']
['3399333892328712', '泽泽有梦想0523', '每天早起散散步…']
['3496092486863501', '回忆里的美好', '就这样静静地想你～']
['514222459718365', '用户8059203796364', '']
['85694101929', '白露不太冷', '🏆国家一级外冷内热选手白露\n商务v：gumai889（注明来意）']
['4459235601556455', '初@晴', '感谢抖音官方！记录生活！感谢家人的陪伴，传播正能量，勿忘初心！']
['102751448004', '核艺匠心工作室', '感谢平台对我们手艺人的支持，让更多的朋友了解我的这门手艺。1️⃣5️⃣8️⃣6️⃣2️⃣4️⃣5️⃣0️⃣4️⃣4️⃣6️⃣']
['101611277085', '初一哥', '甘肃段子手']
['769281427768110', '桦子✨励志前行', '感谢平台，感谢你们的支持谢谢支持正能量。']
['103513089883', '李佳成超级ok', '感谢抖音 感谢关注\n作品持续更新中……']
['104485210571', '浪漫一生:888', '相识就是缘份👫🌻  让我们从这里开始认识吧👫！']
